timestep_2,carrier_1,region_4,parameter,value,comment,source
2035,spaceHeat,41PL,capaDem,12.427,,
2035,spaceHeat,42PL,capaDem,8.924,,
2035,spaceHeat,43PL,capaDem,12.085,,
2035,spaceHeat,44PL,capaDem,11.006,,
2035,spaceHeat,45PL,capaDem,8.369,,
2035,spaceHeat,46SK,capaDem,7.452,,
2035,spaceHeat,47CH,capaDem,17.309,,
2035,spaceHeat,48CH,capaDem,2.149,,
2035,spaceHeat,49AT,capaDem,4.741,,
2035,spaceHeat,50AT,capaDem,6.634,,
2035,spaceHeat,51AT,capaDem,8.767,,
2035,spaceHeat,52IT,capaDem,75.058,,
2035,spaceHeat,53IT,capaDem,14.202,,
2035,spaceHeat,54IT,capaDem,27.349,,
2035,spaceHeat,55IT,capaDem,14.469,,
2035,spaceHeat,56IT,capaDem,8.893,,
2035,spaceHeat,57SI,capaDem,3.49,,
2035,spaceHeat,58HU,capaDem,20.7,,
2035,spaceHeat,59RO,capaDem,4.379,,
2035,spaceHeat,60RO,capaDem,6.173,,
2035,spaceHeat,61RO,capaDem,5.007,,
2035,spaceHeat,62HR,capaDem,6.317,,
2035,spaceHeat,63BA,capaDem,3.042,,
2035,spaceHeat,64ME,capaDem,0.562,,
2035,spaceHeat,65RS,capaDem,5.602,,
2035,spaceHeat,66BG,capaDem,7.355,,
2035,spaceHeat,67MK,capaDem,2.04,,
2035,spaceHeat,68GR,capaDem,4.362,,
2035,spaceHeat,69GR,capaDem,6.274,,
2035,spaceHeat,70AL,capaDem,2.602,,
2035,spaceHeat,72DK,capaDem,7.247,,
2035,spaceHeat,73EE,capaDem,2.863,,
2035,spaceHeat,74FI,capaDem,2.283,,
2035,spaceHeat,75FI,capaDem,14.091,,
2035,spaceHeat,77LT,capaDem,4.314,,
2035,spaceHeat,78LV,capaDem,4.09,,
2035,spaceHeat,79NO,capaDem,1.071,,
2035,spaceHeat,80NO,capaDem,2.486,,
2035,spaceHeat,81NO,capaDem,3.866,,
2035,spaceHeat,82NO,capaDem,6.617,,
2035,spaceHeat,83NO,capaDem,2.053,,
2035,spaceHeat,84NO,capaDem,1.958,,
2035,spaceHeat,85NO,capaDem,0.273,,
2035,spaceHeat,86SE,capaDem,1.184,,
2035,spaceHeat,87SE,capaDem,3.743,,
2035,spaceHeat,88SE,capaDem,25.18,,
2035,spaceHeat,89SE,capaDem,6.793,,
2035,spaceHeat,90UK,capaDem,43.408,,
2035,spaceHeat,91UK,capaDem,9.704,,
2035,spaceHeat,92UK,capaDem,44.605,,
2035,spaceHeat,93UK,capaDem,12.54,,
2035,spaceHeat,94UK,capaDem,7.292,,
2035,spaceHeat,95UK,capaDem,3.731,,
2035,spaceHeat,96IE,capaDem,6.868,,
2035,spaceHeat,98IT,capaDem,3.375,,
2035,spaceHeat,99FR,capaDem,0.579,,
2040,spaceHeat,01ES,capaDem,2.523,,
2040,spaceHeat,02ES,capaDem,2.557,,
2040,spaceHeat,03ES,capaDem,1.704,,
2040,spaceHeat,04ES,capaDem,2.798,,
2040,spaceHeat,05ES,capaDem,1.198,,
2040,spaceHeat,06ES,capaDem,6.289,,
2040,spaceHeat,07ES,capaDem,5.931,,
2040,spaceHeat,08ES,capaDem,2.138,,
2040,spaceHeat,09ES,capaDem,3.796,,
2040,spaceHeat,10ES,capaDem,2.324,,
2040,spaceHeat,11ES,capaDem,6.151,,
2040,spaceHeat,12PT,capaDem,3.024,,
2040,spaceHeat,13PT,capaDem,2.444,,
2040,spaceHeat,14FR,capaDem,10.295,,
2040,spaceHeat,15FR,capaDem,6.046,,
2040,spaceHeat,16FR,capaDem,9.884,,
2040,spaceHeat,17FR,capaDem,9.015,,
2040,spaceHeat,18FR,capaDem,7.697,,
2040,spaceHeat,19FR,capaDem,7.286,,
2040,spaceHeat,20FR,capaDem,7.291,,
2040,spaceHeat,21FR,capaDem,9.927,,
2040,spaceHeat,22FR,capaDem,4.286,,
2040,spaceHeat,23FR,capaDem,24.196,,
2040,spaceHeat,24FR,capaDem,4.208,,
2040,spaceHeat,25FR,capaDem,11.612,,
2040,spaceHeat,26FR,capaDem,15.764,,
2040,spaceHeat,27FR,capaDem,1.881,,
2040,spaceHeat,28BE,capaDem,32.206,,
2040,spaceHeat,29LU,capaDem,1.8,,
2040,spaceHeat,30NL,capaDem,34.031,,
2040,spaceHeat,31DE,capaDem,32.539,,
2040,spaceHeat,32DE,capaDem,20.162,,
2040,spaceHeat,33DE,capaDem,42.545,,
2040,spaceHeat,34DE,capaDem,20.308,,
2040,spaceHeat,35DE,capaDem,27.769,,
2040,spaceHeat,36DE,capaDem,27.506,,
2040,spaceHeat,37DE,capaDem,32.832,,
2040,spaceHeat,38DK,capaDem,8.228,,
2040,spaceHeat,39CZ,capaDem,9.576,,
2040,spaceHeat,40CZ,capaDem,7.506,,
2040,spaceHeat,41PL,capaDem,11.176,,
2040,spaceHeat,42PL,capaDem,8.025,,
2040,spaceHeat,43PL,capaDem,10.868,,
2040,spaceHeat,44PL,capaDem,9.897,,
2040,spaceHeat,45PL,capaDem,7.526,,
2040,spaceHeat,46SK,capaDem,6.702,,
2040,spaceHeat,47CH,capaDem,15.566,,
2040,spaceHeat,48CH,capaDem,1.933,,
2040,spaceHeat,49AT,capaDem,4.263,,
2040,spaceHeat,50AT,capaDem,5.965,,
2040,spaceHeat,51AT,capaDem,7.884,,
2040,spaceHeat,52IT,capaDem,67.499,,
2040,spaceHeat,53IT,capaDem,12.772,,
2040,spaceHeat,54IT,capaDem,24.594,,
2040,spaceHeat,55IT,capaDem,13.012,,
2040,spaceHeat,56IT,capaDem,7.997,,
2040,spaceHeat,57SI,capaDem,3.138,,
2040,spaceHeat,58HU,capaDem,18.615,,
2040,spaceHeat,59RO,capaDem,3.938,,
2040,spaceHeat,60RO,capaDem,5.551,,
2040,spaceHeat,61RO,capaDem,4.503,,
2040,spaceHeat,62HR,capaDem,5.681,,
2040,spaceHeat,63BA,capaDem,2.735,,
2040,spaceHeat,64ME,capaDem,0.506,,
2040,spaceHeat,65RS,capaDem,5.038,,
2040,spaceHeat,66BG,capaDem,6.615,,
2040,spaceHeat,67MK,capaDem,1.835,,
2040,spaceHeat,68GR,capaDem,3.923,,
2040,spaceHeat,69GR,capaDem,5.642,,
2040,spaceHeat,70AL,capaDem,2.34,,
2040,spaceHeat,72DK,capaDem,6.517,,
2040,spaceHeat,73EE,capaDem,2.575,,
2040,spaceHeat,74FI,capaDem,2.053,,
2040,spaceHeat,75FI,capaDem,12.672,,
2040,spaceHeat,77LT,capaDem,3.88,,
2040,spaceHeat,78LV,capaDem,3.678,,
2040,spaceHeat,79NO,capaDem,0.963,,
2040,spaceHeat,80NO,capaDem,2.236,,
2040,spaceHeat,81NO,capaDem,3.476,,
2040,spaceHeat,82NO,capaDem,5.951,,
2040,spaceHeat,83NO,capaDem,1.846,,
2040,spaceHeat,84NO,capaDem,1.761,,
2040,spaceHeat,85NO,capaDem,0.246,,
2040,spaceHeat,86SE,capaDem,1.065,,
2040,spaceHeat,87SE,capaDem,3.366,,
2040,spaceHeat,88SE,capaDem,22.644,,
2040,spaceHeat,89SE,capaDem,6.109,,
2040,spaceHeat,90UK,capaDem,39.037,,
2040,spaceHeat,91UK,capaDem,8.727,,
2040,spaceHeat,92UK,capaDem,40.113,,
2040,spaceHeat,93UK,capaDem,11.277,,
2040,spaceHeat,94UK,capaDem,6.558,,
2040,spaceHeat,95UK,capaDem,3.355,,
2040,spaceHeat,96IE,capaDem,6.177,,
2040,spaceHeat,98IT,capaDem,3.035,,
2040,spaceHeat,99FR,capaDem,0.521,,
2045,spaceHeat,01ES,capaDem,2.24,,
2045,spaceHeat,02ES,capaDem,2.271,,
2045,spaceHeat,03ES,capaDem,1.514,,
2045,spaceHeat,04ES,capaDem,2.484,,
2045,spaceHeat,05ES,capaDem,1.063,,
2045,spaceHeat,06ES,capaDem,5.585,,
2045,spaceHeat,07ES,capaDem,5.267,,
2045,spaceHeat,08ES,capaDem,1.898,,
2045,spaceHeat,09ES,capaDem,3.371,,
2045,spaceHeat,10ES,capaDem,2.063,,
2045,spaceHeat,11ES,capaDem,5.462,,
2045,spaceHeat,12PT,capaDem,2.686,,
2045,spaceHeat,13PT,capaDem,2.17,,
2045,spaceHeat,14FR,capaDem,9.142,,
2045,spaceHeat,15FR,capaDem,5.369,,
2045,spaceHeat,16FR,capaDem,8.777,,
2045,spaceHeat,17FR,capaDem,8.005,,
2045,spaceHeat,18FR,capaDem,6.835,,
2045,spaceHeat,19FR,capaDem,6.47,,
2045,spaceHeat,20FR,capaDem,6.475,,
2045,spaceHeat,21FR,capaDem,8.815,,
2045,spaceHeat,22FR,capaDem,3.806,,
2045,spaceHeat,23FR,capaDem,21.487,,
2045,spaceHeat,24FR,capaDem,3.736,,
2045,spaceHeat,25FR,capaDem,10.311,,
2045,spaceHeat,26FR,capaDem,13.999,,
2045,spaceHeat,27FR,capaDem,1.671,,
2045,spaceHeat,28BE,capaDem,28.599,,
2045,spaceHeat,29LU,capaDem,1.598,,
2045,spaceHeat,30NL,capaDem,30.22,,
2045,spaceHeat,31DE,capaDem,28.895,,
2045,spaceHeat,32DE,capaDem,17.904,,
2045,spaceHeat,33DE,capaDem,37.781,,
2045,spaceHeat,34DE,capaDem,18.034,,
2045,spaceHeat,35DE,capaDem,24.659,,
2045,spaceHeat,36DE,capaDem,24.426,,
2045,spaceHeat,37DE,capaDem,29.155,,
2045,spaceHeat,38DK,capaDem,7.306,,
2045,spaceHeat,39CZ,capaDem,8.504,,
2045,spaceHeat,40CZ,capaDem,6.666,,
2045,spaceHeat,41PL,capaDem,9.924,,
2045,spaceHeat,42PL,capaDem,7.126,,
2045,spaceHeat,43PL,capaDem,9.651,,
2045,spaceHeat,44PL,capaDem,8.789,,
2045,spaceHeat,45PL,capaDem,6.684,,
2045,spaceHeat,46SK,capaDem,5.951,,
2045,spaceHeat,47CH,capaDem,13.823,,
2045,spaceHeat,48CH,capaDem,1.716,,
2045,spaceHeat,49AT,capaDem,3.786,,
2045,spaceHeat,50AT,capaDem,5.297,,
2045,spaceHeat,51AT,capaDem,7.002,,
2045,spaceHeat,52IT,capaDem,59.941,,
2045,spaceHeat,53IT,capaDem,11.342,,
2045,spaceHeat,54IT,capaDem,21.84,,
2045,spaceHeat,55IT,capaDem,11.555,,
2045,spaceHeat,56IT,capaDem,7.102,,
2045,spaceHeat,57SI,capaDem,2.787,,
2045,spaceHeat,58HU,capaDem,16.531,,
2045,spaceHeat,59RO,capaDem,3.497,,
2045,spaceHeat,60RO,capaDem,4.93,,
2045,spaceHeat,61RO,capaDem,3.998,,
2045,spaceHeat,62HR,capaDem,5.045,,
2045,spaceHeat,63BA,capaDem,2.429,,
2045,spaceHeat,64ME,capaDem,0.449,,
2045,spaceHeat,65RS,capaDem,4.473,,
2045,spaceHeat,66BG,capaDem,5.874,,
2045,spaceHeat,67MK,capaDem,1.629,,
2045,spaceHeat,68GR,capaDem,3.483,,
2045,spaceHeat,69GR,capaDem,5.01,,
2045,spaceHeat,70AL,capaDem,2.078,,
2045,spaceHeat,72DK,capaDem,5.787,,
2045,spaceHeat,73EE,capaDem,2.286,,
2045,spaceHeat,74FI,capaDem,1.823,,
2045,spaceHeat,75FI,capaDem,11.253,,
2045,spaceHeat,77LT,capaDem,3.445,,
2045,spaceHeat,78LV,capaDem,3.266,,
2045,spaceHeat,79NO,capaDem,0.855,,
2045,spaceHeat,80NO,capaDem,1.986,,
2045,spaceHeat,81NO,capaDem,3.087,,
2045,spaceHeat,82NO,capaDem,5.284,,
2045,spaceHeat,83NO,capaDem,1.639,,
2045,spaceHeat,84NO,capaDem,1.564,,
2045,spaceHeat,85NO,capaDem,0.218,,
2045,spaceHeat,86SE,capaDem,0.945,,
2045,spaceHeat,87SE,capaDem,2.989,,
2045,spaceHeat,88SE,capaDem,20.108,,
2045,spaceHeat,89SE,capaDem,5.425,,
2045,spaceHeat,90UK,capaDem,34.665,,
2045,spaceHeat,91UK,capaDem,7.749,,
2045,spaceHeat,92UK,capaDem,35.621,,
2045,spaceHeat,93UK,capaDem,10.014,,
2045,spaceHeat,94UK,capaDem,5.823,,
2045,spaceHeat,95UK,capaDem,2.979,,
2045,spaceHeat,96IE,capaDem,5.485,,
2045,spaceHeat,98IT,capaDem,2.695,,
2045,spaceHeat,99FR,capaDem,0.462,,
2050,spaceHeat,01ES,capaDem,1.958,,
2050,spaceHeat,02ES,capaDem,1.984,,
2050,spaceHeat,03ES,capaDem,1.323,,
2050,spaceHeat,04ES,capaDem,2.171,,
2050,spaceHeat,05ES,capaDem,0.929,,
2050,spaceHeat,06ES,capaDem,4.881,,
2050,spaceHeat,07ES,capaDem,4.602,,
2050,spaceHeat,08ES,capaDem,1.659,,
2050,spaceHeat,09ES,capaDem,2.946,,
2050,spaceHeat,10ES,capaDem,1.803,,
2050,spaceHeat,11ES,capaDem,4.774,,
2050,spaceHeat,12PT,capaDem,2.347,,
2050,spaceHeat,13PT,capaDem,1.896,,
2050,spaceHeat,14FR,capaDem,7.989,,
2050,spaceHeat,15FR,capaDem,4.692,,
2050,spaceHeat,16FR,capaDem,7.67,,
2050,spaceHeat,17FR,capaDem,6.996,,
2050,spaceHeat,18FR,capaDem,5.973,,
2050,spaceHeat,19FR,capaDem,5.654,,
2050,spaceHeat,20FR,capaDem,5.658,,
2050,spaceHeat,21FR,capaDem,7.704,,
2050,spaceHeat,22FR,capaDem,3.326,,
2050,spaceHeat,23FR,capaDem,18.777,,
2050,spaceHeat,24FR,capaDem,3.265,,
2050,spaceHeat,25FR,capaDem,9.011,,
2050,spaceHeat,26FR,capaDem,12.233,,
2050,spaceHeat,27FR,capaDem,1.46,,
2050,spaceHeat,28BE,capaDem,24.993,,
2050,spaceHeat,29LU,capaDem,1.397,,
2050,spaceHeat,30NL,capaDem,26.409,,
2050,spaceHeat,31DE,capaDem,25.251,,
2050,spaceHeat,32DE,capaDem,15.647,,
2050,spaceHeat,33DE,capaDem,33.016,,
2050,spaceHeat,34DE,capaDem,15.76,,
2050,spaceHeat,35DE,capaDem,21.549,,
2050,spaceHeat,36DE,capaDem,21.346,,
2050,spaceHeat,37DE,capaDem,25.479,,
2050,spaceHeat,38DK,capaDem,6.385,,
2050,spaceHeat,39CZ,capaDem,7.431,,
2050,spaceHeat,40CZ,capaDem,5.825,,
2050,spaceHeat,41PL,capaDem,8.673,,
2050,spaceHeat,42PL,capaDem,6.228,,
2050,spaceHeat,43PL,capaDem,8.434,,
2050,spaceHeat,44PL,capaDem,7.681,,
2050,spaceHeat,45PL,capaDem,5.841,,
2050,spaceHeat,46SK,capaDem,5.201,,
2050,spaceHeat,47CH,capaDem,12.08,,
2050,spaceHeat,48CH,capaDem,1.5,,
2050,spaceHeat,49AT,capaDem,3.308,,
2050,spaceHeat,50AT,capaDem,4.629,,
2050,spaceHeat,51AT,capaDem,6.119,,
2050,spaceHeat,52IT,capaDem,52.382,,
2050,spaceHeat,53IT,capaDem,9.911,,
2050,spaceHeat,54IT,capaDem,19.086,,
2050,spaceHeat,55IT,capaDem,10.098,,
2050,spaceHeat,56IT,capaDem,6.206,,
2050,spaceHeat,57SI,capaDem,2.435,,
2050,spaceHeat,58HU,capaDem,14.446,,
2050,spaceHeat,59RO,capaDem,3.056,,
2050,spaceHeat,60RO,capaDem,4.308,,
2050,spaceHeat,61RO,capaDem,3.494,,
2050,spaceHeat,62HR,capaDem,4.409,,
2050,spaceHeat,63BA,capaDem,2.123,,
2050,spaceHeat,64ME,capaDem,0.392,,
2050,spaceHeat,65RS,capaDem,3.909,,
2050,spaceHeat,66BG,capaDem,5.133,,
2050,spaceHeat,67MK,capaDem,1.424,,
2050,spaceHeat,68GR,capaDem,3.044,,
2050,spaceHeat,69GR,capaDem,4.378,,
2050,spaceHeat,70AL,capaDem,1.816,,
2050,spaceHeat,72DK,capaDem,5.057,,
2050,spaceHeat,73EE,capaDem,1.998,,
2050,spaceHeat,74FI,capaDem,1.593,,
2050,spaceHeat,75FI,capaDem,9.834,,
2050,spaceHeat,77LT,capaDem,3.011,,
2050,spaceHeat,78LV,capaDem,2.854,,
2050,spaceHeat,79NO,capaDem,0.747,,
2050,spaceHeat,80NO,capaDem,1.735,,
2050,spaceHeat,81NO,capaDem,2.698,,
2050,spaceHeat,82NO,capaDem,4.618,,
2050,spaceHeat,83NO,capaDem,1.432,,
2050,spaceHeat,84NO,capaDem,1.367,,
2050,spaceHeat,85NO,capaDem,0.191,,
2050,spaceHeat,86SE,capaDem,0.826,,
2050,spaceHeat,87SE,capaDem,2.612,,
2050,spaceHeat,88SE,capaDem,17.572,,
2050,spaceHeat,89SE,capaDem,4.741,,
2050,spaceHeat,90UK,capaDem,30.294,,
2050,spaceHeat,91UK,capaDem,6.772,,
2050,spaceHeat,92UK,capaDem,31.129,,
2050,spaceHeat,93UK,capaDem,8.751,,
2050,spaceHeat,94UK,capaDem,5.089,,
2050,spaceHeat,95UK,capaDem,2.603,,
2050,spaceHeat,96IE,capaDem,4.793,,
2050,spaceHeat,98IT,capaDem,2.355,,
2050,spaceHeat,99FR,capaDem,0.404,,
