timestep_3,region_1,technology_1,parameter,value
d001,AT,solar,avaConv,0.0
d002,AT,solar,avaConv,0.0387749737500769
d003,AT,solar,avaConv,0.06443165174408823
d004,AT,solar,avaConv,0.16475619906158434
d005,AT,solar,avaConv,0.3713858707900365
d006,AT,solar,avaConv,0.4766995990770113
d007,AT,solar,avaConv,0.4652277835301381
d008,AT,solar,avaConv,0.212016770706811
d009,AT,solar,avaConv,0.12868062335871583
d010,AT,solar,avaConv,0.07142821596092383
d011,AT,solar,avaConv,0.03877657589623246
d012,AT,solar,avaConv,0.13448372538451892
d013,AT,solar,avaConv,0.20627047927244901
d014,AT,solar,avaConv,0.13305369833955105
d015,AT,solar,avaConv,0.18644231492659366
d016,AT,solar,avaConv,0.18416371562241174
d017,AT,solar,avaConv,0.2445503214327977
d018,AT,solar,avaConv,0.3807677326393193
d019,AT,solar,avaConv,0.37146903450727803
d020,AT,solar,avaConv,0.2684922469820214
d021,AT,solar,avaConv,0.20432206442887169
d022,AT,solar,avaConv,0.18686744769695532
d023,AT,solar,avaConv,0.2489715100769348
d024,AT,solar,avaConv,0.2577426242442642
d025,AT,solar,avaConv,0.41781085998159595
d026,AT,solar,avaConv,0.3258113557114765
d027,AT,solar,avaConv,0.21675291548130216
d028,AT,solar,avaConv,0.21636119209325202
d029,AT,solar,avaConv,0.16650011543445284
d030,AT,solar,avaConv,0.18106525275910074
d031,AT,solar,avaConv,0.16262459675199514
d032,AT,solar,avaConv,0.17555604652066176
d033,AT,solar,avaConv,0.14484186905889015
d034,AT,solar,avaConv,0.1675081657186422
d035,AT,solar,avaConv,0.16773311879929514
d036,AT,solar,avaConv,0.14955076730979505
d037,AT,solar,avaConv,0.21353115713843562
d038,AT,solar,avaConv,0.11580101121153907
d039,AT,solar,avaConv,0.298327655925184
d040,AT,solar,avaConv,0.156486674900635
d041,AT,solar,avaConv,0.4502271719408827
d042,AT,solar,avaConv,0.23466050214075954
d043,AT,solar,avaConv,0.1413631091282268
d044,AT,solar,avaConv,0.22656956164353476
d045,AT,solar,avaConv,0.46913981636810026
d046,AT,solar,avaConv,0.34779902188250317
d047,AT,solar,avaConv,0.1860834158749311
d048,AT,solar,avaConv,0.07536425503876641
d049,AT,solar,avaConv,0.06378956369368197
d050,AT,solar,avaConv,0.18764031241952034
d051,AT,solar,avaConv,0.2637790832814123
d052,AT,solar,avaConv,0.10834230923550128
d053,AT,solar,avaConv,0.20267473709509895
d054,AT,solar,avaConv,0.2815911634063248
d055,AT,solar,avaConv,0.16397314934235274
d056,AT,solar,avaConv,0.2695739874505012
d057,AT,solar,avaConv,0.13054908160942091
d058,AT,solar,avaConv,0.1825411229594146
d059,AT,solar,avaConv,0.15246785326328363
d060,AT,solar,avaConv,0.1538617257998048
d061,AT,solar,avaConv,0.1697571257707965
d062,AT,solar,avaConv,0.18564059278571465
d063,AT,solar,avaConv,0.3097989836149375
d064,AT,solar,avaConv,0.2865968602827415
d065,AT,solar,avaConv,0.2245118756271827
d066,AT,solar,avaConv,0.3318267262035339
d067,AT,solar,avaConv,0.30394771297366036
d068,AT,solar,avaConv,0.2962575811105437
d069,AT,solar,avaConv,0.26853651492088465
d070,AT,solar,avaConv,0.10296394832884707
d071,AT,solar,avaConv,0.26254365221473536
d072,AT,solar,avaConv,0.32200999319829937
d073,AT,solar,avaConv,0.4221034460114092
d074,AT,solar,avaConv,0.43474760378742117
d075,AT,solar,avaConv,0.16858540040938105
d076,AT,solar,avaConv,0.23867119957293206
d077,AT,solar,avaConv,0.3314426573712531
d078,AT,solar,avaConv,0.306783681001967
d079,AT,solar,avaConv,0.11247517138941335
d080,AT,solar,avaConv,0.29179605863977626
d081,AT,solar,avaConv,0.4374810010313405
d082,AT,solar,avaConv,0.32860815750701616
d083,AT,solar,avaConv,0.3832950377675949
d084,AT,solar,avaConv,0.3906688954625313
d085,AT,solar,avaConv,0.18514822894475114
d086,AT,solar,avaConv,0.2895691646791855
d087,AT,solar,avaConv,0.433442546801322
d088,AT,solar,avaConv,0.46906246666260043
d089,AT,solar,avaConv,0.5481292536890966
d090,AT,solar,avaConv,0.5229132077175452
d091,AT,solar,avaConv,0.49026810134415655
d092,AT,solar,avaConv,0.32008560469000236
d093,AT,solar,avaConv,0.3007554626448347
d094,AT,solar,avaConv,0.2616646401311025
d095,AT,solar,avaConv,0.41687506267001934
d096,AT,solar,avaConv,0.10215246838161532
d097,AT,solar,avaConv,0.23768957379050243
d098,AT,solar,avaConv,0.29025766694655064
d099,AT,solar,avaConv,0.3229284891192377
d100,AT,solar,avaConv,0.23882849011302956
d101,AT,solar,avaConv,0.4470969844259161
d102,AT,solar,avaConv,0.2790604556156908
d103,AT,solar,avaConv,0.30365668255477096
d104,AT,solar,avaConv,0.4697103676923866
d105,AT,solar,avaConv,0.40972463678212356
d106,AT,solar,avaConv,0.41541568137914986
d107,AT,solar,avaConv,0.37553656379751266
d108,AT,solar,avaConv,0.36389386723903655
d109,AT,solar,avaConv,0.2885725699021155
d110,AT,solar,avaConv,0.3671579996449083
d111,AT,solar,avaConv,0.24333620088486801
d112,AT,solar,avaConv,0.36212762158743744
d113,AT,solar,avaConv,0.2534309290658475
d114,AT,solar,avaConv,0.3045980981958647
d115,AT,solar,avaConv,0.2048586873946298
d116,AT,solar,avaConv,0.2167950916476148
d117,AT,solar,avaConv,0.18442080184291096
d118,AT,solar,avaConv,0.1935843426955692
d119,AT,solar,avaConv,0.19032739882846367
d120,AT,solar,avaConv,0.360610554629946
d121,AT,solar,avaConv,0.3338630082425839
d122,AT,solar,avaConv,0.18724850471079202
d123,AT,solar,avaConv,0.2932580344044396
d124,AT,solar,avaConv,0.33872257230185054
d125,AT,solar,avaConv,0.33307673676376065
d126,AT,solar,avaConv,0.2934110782687816
d127,AT,solar,avaConv,0.3753935336322624
d128,AT,solar,avaConv,0.3057277560975722
d129,AT,solar,avaConv,0.22595831357378798
d130,AT,solar,avaConv,0.24295476168590352
d131,AT,solar,avaConv,0.2955497555520366
d132,AT,solar,avaConv,0.33451532218147745
d133,AT,solar,avaConv,0.3323603321355659
d134,AT,solar,avaConv,0.2789523870557273
d135,AT,solar,avaConv,0.387078285999824
d136,AT,solar,avaConv,0.3539402896465748
d137,AT,solar,avaConv,0.20133783680885842
d138,AT,solar,avaConv,0.3871132917736912
d139,AT,solar,avaConv,0.19393539312182137
d140,AT,solar,avaConv,0.44533589739205154
d141,AT,solar,avaConv,0.16285459885930437
d142,AT,solar,avaConv,0.3093291084211419
d143,AT,solar,avaConv,0.19983751166676067
d144,AT,solar,avaConv,0.305235322417448
d145,AT,solar,avaConv,0.2230867650543469
d146,AT,solar,avaConv,0.2768432229681926
d147,AT,solar,avaConv,0.31190013830332536
d148,AT,solar,avaConv,0.3319620886773554
d149,AT,solar,avaConv,0.20068793669177898
d150,AT,solar,avaConv,0.22553495351795116
d151,AT,solar,avaConv,0.22816195545708143
d152,AT,solar,avaConv,0.2266254630281026
d153,AT,solar,avaConv,0.27277996669254573
d154,AT,solar,avaConv,0.2656698175399028
d155,AT,solar,avaConv,0.3164425978993924
d156,AT,solar,avaConv,0.2584230421119976
d157,AT,solar,avaConv,0.15808835500105642
d158,AT,solar,avaConv,0.1828394453918941
d159,AT,solar,avaConv,0.22652224696044337
d160,AT,solar,avaConv,0.3397587673859679
d161,AT,solar,avaConv,0.3012301129232956
d162,AT,solar,avaConv,0.17956909579710387
d163,AT,solar,avaConv,0.16186021358389824
d164,AT,solar,avaConv,0.2601117818737885
d165,AT,solar,avaConv,0.2580607292519675
d166,AT,solar,avaConv,0.32464232648076563
d167,AT,solar,avaConv,0.3297610846014047
d168,AT,solar,avaConv,0.32983184602153726
d169,AT,solar,avaConv,0.25600782304755965
d170,AT,solar,avaConv,0.2685785964945832
d171,AT,solar,avaConv,0.31574403202599227
d172,AT,solar,avaConv,0.3281134560146956
d173,AT,solar,avaConv,0.3459097645483257
d174,AT,solar,avaConv,0.3299941281816595
d175,AT,solar,avaConv,0.3235057186088451
d176,AT,solar,avaConv,0.29645951900711115
d177,AT,solar,avaConv,0.29184965888972636
d178,AT,solar,avaConv,0.3199618433645359
d179,AT,solar,avaConv,0.28606948179131575
d180,AT,solar,avaConv,0.2829315692556355
d181,AT,solar,avaConv,0.2594357862548683
d182,AT,solar,avaConv,0.18706200931622805
d183,AT,solar,avaConv,0.2714200464100707
d184,AT,solar,avaConv,0.33356738961802074
d185,AT,solar,avaConv,0.2856303870695001
d186,AT,solar,avaConv,0.2793210750074867
d187,AT,solar,avaConv,0.25900450386362034
d188,AT,solar,avaConv,0.2910874548180527
d189,AT,solar,avaConv,0.250751217982457
d190,AT,solar,avaConv,0.16968996545821394
d191,AT,solar,avaConv,0.3565411203771777
d192,AT,solar,avaConv,0.34112574961083597
d193,AT,solar,avaConv,0.3003811592236202
d194,AT,solar,avaConv,0.25977978195722906
d195,AT,solar,avaConv,0.2762571289815206
d196,AT,solar,avaConv,0.3526447831300098
d197,AT,solar,avaConv,0.3213625603956919
d198,AT,solar,avaConv,0.3298311125439388
d199,AT,solar,avaConv,0.23414400607656224
d200,AT,solar,avaConv,0.28479181467075354
d201,AT,solar,avaConv,0.2823853658829786
d202,AT,solar,avaConv,0.23728834309813435
d203,AT,solar,avaConv,0.2472872520841324
d204,AT,solar,avaConv,0.29379555060486073
d205,AT,solar,avaConv,0.22863293161909315
d206,AT,solar,avaConv,0.2629048011455449
d207,AT,solar,avaConv,0.2985031203376907
d208,AT,solar,avaConv,0.2709217134474921
d209,AT,solar,avaConv,0.27006422953979614
d210,AT,solar,avaConv,0.2891655932801388
d211,AT,solar,avaConv,0.26917706316891293
d212,AT,solar,avaConv,0.19388272676834364
d213,AT,solar,avaConv,0.22278871571683298
d214,AT,solar,avaConv,0.2638822939191765
d215,AT,solar,avaConv,0.1272808697031564
d216,AT,solar,avaConv,0.26082020984071663
d217,AT,solar,avaConv,0.2878000878191531
d218,AT,solar,avaConv,0.3560127169599626
d219,AT,solar,avaConv,0.32590186194398263
d220,AT,solar,avaConv,0.29349733387811705
d221,AT,solar,avaConv,0.2976257616921458
d222,AT,solar,avaConv,0.23437872015902794
d223,AT,solar,avaConv,0.27668172735097096
d224,AT,solar,avaConv,0.27937895257066936
d225,AT,solar,avaConv,0.12437021359659095
d226,AT,solar,avaConv,0.335484623662216
d227,AT,solar,avaConv,0.34591415189551844
d228,AT,solar,avaConv,0.26931430712948784
d229,AT,solar,avaConv,0.28418350743605025
d230,AT,solar,avaConv,0.28933469170006443
d231,AT,solar,avaConv,0.2999967787912005
d232,AT,solar,avaConv,0.34922153681271595
d233,AT,solar,avaConv,0.3439526029392647
d234,AT,solar,avaConv,0.33462100196556976
d235,AT,solar,avaConv,0.3395487884930509
d236,AT,solar,avaConv,0.343731166233677
d237,AT,solar,avaConv,0.3029384850349755
d238,AT,solar,avaConv,0.2626527744049768
d239,AT,solar,avaConv,0.2900286875243554
d240,AT,solar,avaConv,0.2765669006478545
d241,AT,solar,avaConv,0.2915925473068133
d242,AT,solar,avaConv,0.2817171948578652
d243,AT,solar,avaConv,0.26498598571371446
d244,AT,solar,avaConv,0.22846082777959006
d245,AT,solar,avaConv,0.14763987038350362
d246,AT,solar,avaConv,0.2755244439226964
d247,AT,solar,avaConv,0.21085955111291318
d248,AT,solar,avaConv,0.26251081582681923
d249,AT,solar,avaConv,0.13992385277468772
d250,AT,solar,avaConv,0.4063992578518432
d251,AT,solar,avaConv,0.2581866573239103
d252,AT,solar,avaConv,0.3609538278637438
d253,AT,solar,avaConv,0.3518424948112484
d254,AT,solar,avaConv,0.2714536064422825
d255,AT,solar,avaConv,0.39821006271607734
d256,AT,solar,avaConv,0.3480008155571665
d257,AT,solar,avaConv,0.12649730341856144
d258,AT,solar,avaConv,0.1721676660661414
d259,AT,solar,avaConv,0.3620433514536135
d260,AT,solar,avaConv,0.3701595466835536
d261,AT,solar,avaConv,0.3357463315862064
d262,AT,solar,avaConv,0.33024734672114414
d263,AT,solar,avaConv,0.3080328501856644
d264,AT,solar,avaConv,0.3066849868994959
d265,AT,solar,avaConv,0.31660596110364286
d266,AT,solar,avaConv,0.2904262745533781
d267,AT,solar,avaConv,0.16478904608820272
d268,AT,solar,avaConv,0.2880703559113449
d269,AT,solar,avaConv,0.29822914458977984
d270,AT,solar,avaConv,0.16273439547254517
d271,AT,solar,avaConv,0.0867057707475321
d272,AT,solar,avaConv,0.07384039278500053
d273,AT,solar,avaConv,0.09644944483022276
d274,AT,solar,avaConv,0.0761514337490338
d275,AT,solar,avaConv,0.07409774278469537
d276,AT,solar,avaConv,0.3588652287018539
d277,AT,solar,avaConv,0.39769665008735905
d278,AT,solar,avaConv,0.3524989376867942
d279,AT,solar,avaConv,0.3542488741412831
d280,AT,solar,avaConv,0.34996257211657555
d281,AT,solar,avaConv,0.3754905273251144
d282,AT,solar,avaConv,0.3588662488699475
d283,AT,solar,avaConv,0.3095217569447361
d284,AT,solar,avaConv,0.2087412092193802
d285,AT,solar,avaConv,0.23359352811128675
d286,AT,solar,avaConv,0.20560826891411838
d287,AT,solar,avaConv,0.2163429138954192
d288,AT,solar,avaConv,0.12800474746179907
d289,AT,solar,avaConv,0.43010454977913276
d290,AT,solar,avaConv,0.4316635298107727
d291,AT,solar,avaConv,0.43522773648279084
d292,AT,solar,avaConv,0.42865501128961053
d293,AT,solar,avaConv,0.41443241398101877
d294,AT,solar,avaConv,0.3449474155951776
d295,AT,solar,avaConv,0.2515673501996759
d296,AT,solar,avaConv,0.3016735544711433
d297,AT,solar,avaConv,0.24269448982279163
d298,AT,solar,avaConv,0.16646263722708823
d299,AT,solar,avaConv,0.1460039003508908
d300,AT,solar,avaConv,0.1019920785125454
d301,AT,solar,avaConv,0.2526663900060068
d302,AT,solar,avaConv,0.41683223824744414
d303,AT,solar,avaConv,0.4140274104136236
d304,AT,solar,avaConv,0.14055790735880058
d305,AT,solar,avaConv,0.10502212987886786
d306,AT,solar,avaConv,0.0897455390484629
d307,AT,solar,avaConv,0.19072705141450402
d308,AT,solar,avaConv,0.22460586972412647
d309,AT,solar,avaConv,0.15231952349622138
d310,AT,solar,avaConv,0.2119080253262818
d311,AT,solar,avaConv,0.13231887790737326
d312,AT,solar,avaConv,0.1778892680693973
d313,AT,solar,avaConv,0.3251790540043979
d314,AT,solar,avaConv,0.16481841706214106
d315,AT,solar,avaConv,0.1587316836696503
d316,AT,solar,avaConv,0.12125416100482096
d317,AT,solar,avaConv,0.31908910326632167
d318,AT,solar,avaConv,0.15111838359222224
d319,AT,solar,avaConv,0.11360907075854136
d320,AT,solar,avaConv,0.11819968693885322
d321,AT,solar,avaConv,0.09681106998435574
d322,AT,solar,avaConv,0.08437106271541828
d323,AT,solar,avaConv,0.27763709839185735
d324,AT,solar,avaConv,0.18613815271731102
d325,AT,solar,avaConv,0.11105396605939613
d326,AT,solar,avaConv,0.1378901871195591
d327,AT,solar,avaConv,0.0976167334279988
d328,AT,solar,avaConv,0.057537200822113194
d329,AT,solar,avaConv,0.13265536020630123
d330,AT,solar,avaConv,0.0976467805431656
d331,AT,solar,avaConv,0.12486109477553352
d332,AT,solar,avaConv,0.1789544777047831
d333,AT,solar,avaConv,0.10411440469857655
d334,AT,solar,avaConv,0.06099344224597971
d335,AT,solar,avaConv,0.1930016524102194
d336,AT,solar,avaConv,0.15922040622478972
d337,AT,solar,avaConv,0.11432899003318321
d338,AT,solar,avaConv,0.15520497861438987
d339,AT,solar,avaConv,0.1308122342439388
d340,AT,solar,avaConv,0.1322710505950927
d341,AT,solar,avaConv,0.12823246593041898
d342,AT,solar,avaConv,0.23757160990884585
d343,AT,solar,avaConv,0.2168703268783067
d344,AT,solar,avaConv,0.14307497819281192
d345,AT,solar,avaConv,0.14536339168175458
d346,AT,solar,avaConv,0.16336309852415792
d347,AT,solar,avaConv,0.10173913095764409
d348,AT,solar,avaConv,0.20516330696165838
d349,AT,solar,avaConv,0.39256339201853385
d350,AT,solar,avaConv,0.31927205630128713
d351,AT,solar,avaConv,0.08965309911558092
d352,AT,solar,avaConv,0.10077673253016049
d353,AT,solar,avaConv,0.16984607813275332
d354,AT,solar,avaConv,0.11509942630080659
d355,AT,solar,avaConv,0.04530099492704367
d356,AT,solar,avaConv,0.1979817852492449
d357,AT,solar,avaConv,0.09458983943409424
d358,AT,solar,avaConv,0.08187067466742301
d359,AT,solar,avaConv,0.18657533389885347
d360,AT,solar,avaConv,0.07769273656397489
d361,AT,solar,avaConv,0.254549677967564
d362,AT,solar,avaConv,0.16827550370523486
d363,AT,solar,avaConv,0.20610664980693824
d364,AT,solar,avaConv,0.2021066960915596
d365,AT,solar,avaConv,0.20891985184735293
d001,BE,solar,avaConv,0.0
d002,BE,solar,avaConv,0.009475146338546882
d003,BE,solar,avaConv,0.027182992462919588
d004,BE,solar,avaConv,0.1156131250778559
d005,BE,solar,avaConv,0.298929160141846
d006,BE,solar,avaConv,0.1772201182918082
d007,BE,solar,avaConv,0.027325750457577923
d008,BE,solar,avaConv,0.01803121288692772
d009,BE,solar,avaConv,0.03157260697847768
d010,BE,solar,avaConv,0.11103805087484124
d011,BE,solar,avaConv,0.030371039444931254
d012,BE,solar,avaConv,0.1028620079405574
d013,BE,solar,avaConv,0.022472246915401586
d014,BE,solar,avaConv,0.023408279277559247
d015,BE,solar,avaConv,0.025876415837143323
d016,BE,solar,avaConv,0.2067748976066907
d017,BE,solar,avaConv,0.03786877375249581
d018,BE,solar,avaConv,0.29081066899168795
d019,BE,solar,avaConv,0.2402803879961659
d020,BE,solar,avaConv,0.0662937711257759
d021,BE,solar,avaConv,0.05218790589855791
d022,BE,solar,avaConv,0.05018535757138075
d023,BE,solar,avaConv,0.050637831266708344
d024,BE,solar,avaConv,0.3068950909036008
d025,BE,solar,avaConv,0.1494076250657699
d026,BE,solar,avaConv,0.08299508398088928
d027,BE,solar,avaConv,0.04510891990392166
d028,BE,solar,avaConv,0.08476525622025163
d029,BE,solar,avaConv,0.08364356383491758
d030,BE,solar,avaConv,0.07445453784625142
d031,BE,solar,avaConv,0.15775085738281264
d032,BE,solar,avaConv,0.05419483333962823
d033,BE,solar,avaConv,0.06657195987730886
d034,BE,solar,avaConv,0.10039523855377028
d035,BE,solar,avaConv,0.04979271548266826
d036,BE,solar,avaConv,0.04617080347238934
d037,BE,solar,avaConv,0.15536507063150645
d038,BE,solar,avaConv,0.33890754779102034
d039,BE,solar,avaConv,0.22325163525610905
d040,BE,solar,avaConv,0.07689255129495343
d041,BE,solar,avaConv,0.18743802069079796
d042,BE,solar,avaConv,0.03586052137722111
d043,BE,solar,avaConv,0.22597144040860567
d044,BE,solar,avaConv,0.4228820963231527
d045,BE,solar,avaConv,0.2549695901394192
d046,BE,solar,avaConv,0.12204819006513438
d047,BE,solar,avaConv,0.029276708734928585
d048,BE,solar,avaConv,0.02229272355673844
d049,BE,solar,avaConv,0.04076262993046747
d050,BE,solar,avaConv,0.12511488636869436
d051,BE,solar,avaConv,0.04180549313324854
d052,BE,solar,avaConv,0.04446275448927126
d053,BE,solar,avaConv,0.1707020371742048
d054,BE,solar,avaConv,0.24067045475696264
d055,BE,solar,avaConv,0.05074748691179026
d056,BE,solar,avaConv,0.09639222197827772
d057,BE,solar,avaConv,0.05484209580013696
d058,BE,solar,avaConv,0.14126167311430976
d059,BE,solar,avaConv,0.05960481174396367
d060,BE,solar,avaConv,0.0479900241057332
d061,BE,solar,avaConv,0.07261741177063961
d062,BE,solar,avaConv,0.2371074123906142
d063,BE,solar,avaConv,0.1987543525429232
d064,BE,solar,avaConv,0.16192463336468987
d065,BE,solar,avaConv,0.20862434531453772
d066,BE,solar,avaConv,0.1448129935385301
d067,BE,solar,avaConv,0.08586804581627312
d068,BE,solar,avaConv,0.2477892959484012
d069,BE,solar,avaConv,0.04775873835167402
d070,BE,solar,avaConv,0.07357112209312901
d071,BE,solar,avaConv,0.09248393285513348
d072,BE,solar,avaConv,0.3182278280192814
d073,BE,solar,avaConv,0.2940352842023673
d074,BE,solar,avaConv,0.27533224703726533
d075,BE,solar,avaConv,0.12441645825072847
d076,BE,solar,avaConv,0.0829950370500918
d077,BE,solar,avaConv,0.17656486490247633
d078,BE,solar,avaConv,0.1821655225702944
d079,BE,solar,avaConv,0.3792642492746285
d080,BE,solar,avaConv,0.261811865288138
d081,BE,solar,avaConv,0.302235208861614
d082,BE,solar,avaConv,0.22014627740001824
d083,BE,solar,avaConv,0.23184434438458457
d084,BE,solar,avaConv,0.10520742346433623
d085,BE,solar,avaConv,0.11265167958365681
d086,BE,solar,avaConv,0.3643231959788148
d087,BE,solar,avaConv,0.4639146516159046
d088,BE,solar,avaConv,0.4608743887547617
d089,BE,solar,avaConv,0.39346827355513425
d090,BE,solar,avaConv,0.34744531763862396
d091,BE,solar,avaConv,0.24059949443931633
d092,BE,solar,avaConv,0.3142998979645444
d093,BE,solar,avaConv,0.11396039040755038
d094,BE,solar,avaConv,0.35354528393700935
d095,BE,solar,avaConv,0.21672193027150982
d096,BE,solar,avaConv,0.3395784861614836
d097,BE,solar,avaConv,0.16846929713759679
d098,BE,solar,avaConv,0.39896837959301956
d099,BE,solar,avaConv,0.15499544194954556
d100,BE,solar,avaConv,0.314774043045003
d101,BE,solar,avaConv,0.15818918378645175
d102,BE,solar,avaConv,0.25128856803727634
d103,BE,solar,avaConv,0.2737637120863027
d104,BE,solar,avaConv,0.2600851464494237
d105,BE,solar,avaConv,0.22449871885700468
d106,BE,solar,avaConv,0.2661899112752528
d107,BE,solar,avaConv,0.33262665057340746
d108,BE,solar,avaConv,0.3389103056913265
d109,BE,solar,avaConv,0.38880463464166537
d110,BE,solar,avaConv,0.20726407881514514
d111,BE,solar,avaConv,0.1620864474990921
d112,BE,solar,avaConv,0.2628140875985602
d113,BE,solar,avaConv,0.21462809068383235
d114,BE,solar,avaConv,0.3403207303306875
d115,BE,solar,avaConv,0.3579714657887253
d116,BE,solar,avaConv,0.34825896373061943
d117,BE,solar,avaConv,0.27899479338118555
d118,BE,solar,avaConv,0.24493179027298426
d119,BE,solar,avaConv,0.26933418786561114
d120,BE,solar,avaConv,0.155099461119053
d121,BE,solar,avaConv,0.2773842852247465
d122,BE,solar,avaConv,0.19954732756288368
d123,BE,solar,avaConv,0.13415000995767307
d124,BE,solar,avaConv,0.25373772150993423
d125,BE,solar,avaConv,0.44161835712567016
d126,BE,solar,avaConv,0.42409060926234643
d127,BE,solar,avaConv,0.32654395818048254
d128,BE,solar,avaConv,0.3829095178999947
d129,BE,solar,avaConv,0.40041213261481207
d130,BE,solar,avaConv,0.1888228327129854
d131,BE,solar,avaConv,0.3054353513021549
d132,BE,solar,avaConv,0.3176538228868366
d133,BE,solar,avaConv,0.30388726123637666
d134,BE,solar,avaConv,0.3517370502898454
d135,BE,solar,avaConv,0.31611208898017684
d136,BE,solar,avaConv,0.24510239459255412
d137,BE,solar,avaConv,0.10810318954531273
d138,BE,solar,avaConv,0.09868893693859437
d139,BE,solar,avaConv,0.4490308253027349
d140,BE,solar,avaConv,0.17841906879745892
d141,BE,solar,avaConv,0.20540807051845192
d142,BE,solar,avaConv,0.3508359639966002
d143,BE,solar,avaConv,0.43315525054336046
d144,BE,solar,avaConv,0.4214714557843906
d145,BE,solar,avaConv,0.40002300727533874
d146,BE,solar,avaConv,0.3597540852945077
d147,BE,solar,avaConv,0.3085351092374597
d148,BE,solar,avaConv,0.2642217375180488
d149,BE,solar,avaConv,0.32289943203622806
d150,BE,solar,avaConv,0.3351372752688584
d151,BE,solar,avaConv,0.32452152658811395
d152,BE,solar,avaConv,0.2648560792449056
d153,BE,solar,avaConv,0.27452216332281903
d154,BE,solar,avaConv,0.26252111687706703
d155,BE,solar,avaConv,0.287050184017846
d156,BE,solar,avaConv,0.2729443979597063
d157,BE,solar,avaConv,0.3922895364831166
d158,BE,solar,avaConv,0.3565055672463216
d159,BE,solar,avaConv,0.21778778734350643
d160,BE,solar,avaConv,0.2796156130186171
d161,BE,solar,avaConv,0.23136169958110603
d162,BE,solar,avaConv,0.17006218808249182
d163,BE,solar,avaConv,0.21645287252958884
d164,BE,solar,avaConv,0.3233061089788202
d165,BE,solar,avaConv,0.34150622330355584
d166,BE,solar,avaConv,0.2539835097589681
d167,BE,solar,avaConv,0.2874396487563282
d168,BE,solar,avaConv,0.30186753853900783
d169,BE,solar,avaConv,0.2999392135644881
d170,BE,solar,avaConv,0.2608986427784802
d171,BE,solar,avaConv,0.2668450279196373
d172,BE,solar,avaConv,0.2438847423953477
d173,BE,solar,avaConv,0.25671066040463486
d174,BE,solar,avaConv,0.29761893504121717
d175,BE,solar,avaConv,0.2873201918443787
d176,BE,solar,avaConv,0.2860133794794602
d177,BE,solar,avaConv,0.3338936835385999
d178,BE,solar,avaConv,0.2746634299638137
d179,BE,solar,avaConv,0.299794668574521
d180,BE,solar,avaConv,0.21931429813379394
d181,BE,solar,avaConv,0.3233716482846377
d182,BE,solar,avaConv,0.24415405505299045
